state;city;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Australian Capital Territory;Australian Capital Territory;43329;44684;46578;51584;56069;58125;59793;61952;63785;66388;64325;60651;58180;58003;57675;57066;55183
New South Wales;Sydney - City and Inner South;15227;12708;12607;12883;13165;13315;12838;13153;13191;13379;11724;10893;10762;11397;11245;10687;10249
New South Wales;Sydney - Eastern Suburbs;204;263;253;354;351;361;357;361;338;358;370;347;339;244;222;210;196
New South Wales;Sydney - Inner South West;1102;1176;1117;1153;1150;1129;1143;1073;1040;1005;1004;876;512;441;249;245;279
New South Wales;Sydney - Sutherland;117;157;120;153;164;170;181;174;165;177;179;166;151;140;130;124;145
New South Wales;Sydney - North Sydney and Hornsby;495;538;655;694;743;779;782;720;444;486;613;435;520;497;500;470;550
New South Wales;Sydney - Inner West;131;145;139;179;168;153;176;164;135;143;126;111;101;135;140;148;146
New South Wales;Sydney - South West;959;1055;990;1028;1070;911;894;873;814;948;1013;1013;968;1037;993;951;874
New South Wales;Sydney - Northern Beaches;57;100;86;113;101;102;102;94;82;71;89;83;70;55;51;38;62
New South Wales;Sydney - Ryde;28;56;76;96;87;81;88;76;66;80;256;77;233;244;229;217;208
New South Wales;Sydney - Parramatta;1481;1533;1526;2172;2407;2461;2528;2595;2916;2836;3216;3164;3331;3170;3118;3009;2921
New South Wales;Sydney - Baulkham Hills and Hawkesbury;27;39;38;47;78;78;90;84;77;79;69;73;74;72;71;62;68
New South Wales;Sydney - Blacktown;126;198;211;266;276;260;316;322;288;266;334;311;306;289;291;286;290
New South Wales;Sydney - Outer South West;125;177;165;192;190;185;203;200;191;173;160;160;166;167;182;189;198
New South Wales;Central Coast;327;406;408;563;625;584;623;580;547;545;594;576;577;585;575;929;913
New South Wales;Newcastle and Lake Macquarie;1406;1657;1718;1790;1858;1888;1882;1836;1857;1699;1796;1729;1716;1898;1800;1654;1585
New South Wales;Hunter Valley exc Newcastle;494;542;546;657;768;874;915;854;917;916;947;899;833;801;764;720;723
New South Wales;Mid North Coast;222;309;338;365;432;401;450;474;453;429;493;464;461;479;469;424;438
New South Wales;New England and North West;212;265;245;288;294;292;308;304;280;236;239;220;216;206;208;216;310
New South Wales;Far West and Orana;121;149;147;160;169;172;180;179;164;161;207;619;191;175;174;179;166
New South Wales;Coffs Harbour - Grafton;312;394;434;441;481;468;630;646;582;529;601;619;609;656;609;598;581
New South Wales;Richmond - Tweed;309;446;495;619;608;602;617;610;572;567;631;590;576;595;562;526;513
New South Wales;Illawarra;727;888;989;1066;1201;1284;1294;1372;1304;1231;1633;1579;1562;1597;1509;1522;1420
New South Wales;Southern Highlands and Shoalhaven;332;357;363;442;488;498;513;490;468;417;431;432;385;406;390;395;383
New South Wales;Capital Region;523;593;551;624;619;574;679;661;687;874;732;694;922;915;813;853;672
New South Wales;Riverina;229;275;272;297;327;315;351;331;321;265;325;327;308;292;274;262;261
New South Wales;Murray;714;831;914;934;915;1072;1096;1221;1111;1321;1564;1458;1436;1286;1242;1192;1096
New South Wales;Central West;130;195;204;291;317;304;317;287;271;243;254;240;232;237;242;283;277
New South Wales;Sydney - Outer West and Blue Mountains;1321;1362;1377;1452;1580;1622;1651;1667;1710;1808;1899;1902;1718;1644;1474;1391;1343
New South Wales;Other Territories NSW;13;10;11;7;9;9;9;14;14;13;14;12;17;19;18;17;27
Victoria;Melbourne - Inner;15266;13169;13284;13836;15098;15385;15322;15634;16369;16249;15862;15329;14469;15375;14992;14772;14567
Victoria;Melbourne - West;953;1247;1202;1365;1379;1358;1430;1333;1303;1265;1322;1199;1207;1175;1041;964;979
Victoria;Melbourne - North West;635;657;632;1143;1183;1294;1267;1260;1292;1272;1235;1147;1132;1073;1191;1195;1292
Victoria;Melbourne - North East;318;432;404;472;478;486;480;435;462;491;492;431;418;438;467;477;504
Victoria;Melbourne - Inner East;1242;1312;1260;1288;1254;1232;1215;1206;1247;1340;1432;1440;1332;1332;1246;1235;1155
Victoria;Melbourne - Outer East;91;175;156;228;232;289;291;284;257;197;248;227;237;227;173;150;235
Victoria;Melbourne - Inner South;596;650;588;629;635;602;611;580;488;718;573;575;571;627;557;570;560
Victoria;Melbourne - South East;1020;1202;1173;1250;1268;1308;1343;1325;1324;1253;1591;1483;1393;1426;1462;1447;1500
Victoria;Mornington Peninsula;220;270;258;276;274;281;289;288;260;247;235;209;201;205;184;192;200
Victoria;Geelong;421;643;641;684;768;791;902;860;821;787;888;844;801;1636;1582;1765;1690
Victoria;Warrnambool and South West;115;144;129;156;163;160;192;182;141;137;144;136;131;142;129;131;142
Victoria;North West;141;143;149;176;189;168;184;169;165;150;122;121;113;108;100;105;122
Victoria;Ballarat;163;257;241;236;327;319;336;315;288;265;291;276;266;285;273;263;281
Victoria;Bendigo;164;276;267;296;328;308;334;301;368;360;368;344;354;362;354;386;433
Victoria;Hume;461;468;424;510;545;565;557;519;519;550;554;525;504;492;465;474;489
Victoria;Shepparton;96;113;106;150;164;150;161;141;125;109;122;117;106;94;86;89;95
Victoria;Latrobe - Gippsland;668;817;801;878;937;914;1046;1053;1016;1016;1171;1174;1229;1252;1196;1285;1220
Queensland;Brisbane Inner City;8346;7699;7955;8394;8745;8868;8775;9015;8884;8893;8776;8278;8010;8415;8183;8032;7826
Queensland;Brisbane - North;1076;1096;1103;1191;1223;1195;1148;1087;1113;1129;1060;1036;978;1226;1280;1328;1306
Queensland;Moreton Bay - North;138;174;169;205;188;175;206;229;205;219;225;209;214;226;217;202;194
Queensland;Brisbane - East;102;125;131;182;207;215;225;216;205;199;232;307;217;173;159;149;139
Queensland;Moreton Bay - South;74;72;68;82;79;80;68;60;56;50;70;67;62;49;43;46;67
Queensland;Brisbane - West;5;7;3;29;27;39;38;35;40;41;40;29;18;18;21;47;54
Queensland;Ipswich;664;615;584;684;561;537;548;511;505;473;468;489;554;560;558;532;579
Queensland;Brisbane - South;913;915;884;889;889;857;867;882;960;979;1041;1079;1014;1090;1074;1153;1245
Queensland;Logan - Beaudesert;297;280;307;301;281;285;310;297;266;265;291;253;240;186;168;197;256
Queensland;Gold Coast;686;713;757;798;840;812;870;896;900;910;856;837;794;816;863;886;927
Queensland;Toowoomba;394;394;386;413;426;432;460;427;406;382;438;444;455;462;446;396;377
Queensland;Darling Downs - Maranoa;261;249;256;300;320;306;307;298;287;268;266;254;222;203;192;191;169
Queensland;Central Queensland;215;256;251;315;305;306;326;295;261;212;256;235;216;194;182;193;222
Queensland;Queensland - Outback;153;152;181;249;265;269;248;265;290;324;328;306;297;302;321;325;330
Queensland;Sunshine Coast;193;259;266;293;309;284;288;299;272;264;304;299;267;252;241;238;283
Queensland;Wide Bay;316;368;355;433;423;411;417;411;368;368;383;352;315;321;282;298;290
Queensland;Mackay - Isaac - Whitsunday;138;152;152;193;159;155;160;156;130;134;143;141;115;106;109;112;114
Queensland;Townsville;1527;1656;1659;1821;1937;1977;1935;2036;2006;1952;2051;1955;1868;1857;1847;1790;1699
Queensland;Cairns;599;678;620;759;821;895;935;868;875;776;782;735;750;860;841;824;795
South Australia;Adelaide - Central and Hills;5172;4985;5077;5278;5640;6053;6132;6244;6279;6161;6228;5919;5951;6156;5950;5893;5956
South Australia;Adelaide - West;254;298;296;489;530;574;618;610;651;674;687;682;638;563;552;554;577
South Australia;Adelaide - South;152;234;224;257;261;233;242;226;213;188;160;154;143;237;174;170;180
South Australia;Adelaide - North;1738;1878;1992;2162;2301;2220;2222;2276;2427;2438;2336;2270;2182;2139;2025;2011;2038
South Australia;South Australia - South East;111;130;118;117;119;120;120;112;103;99;120;174;112;114;109;99;113
South Australia;Barossa - Yorke - Mid North;300;102;103;114;110;117;111;100;93;96;95;91;89;78;77;88;94
South Australia;South Australia - Outback;191;224;230;234;234;210;203;217;205;187;193;173;175;173;167;153;159
South Australia;Unknown;.;1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
Western Australia;Perth - Inner;5066;4376;4521;4868;5096;4960;4709;4593;4507;4231;4206;3837;3732;3955;3626;3597;3550
Western Australia;Perth - North West;162;239;236;266;242;211;231;242;233;398;534;694;693;699;636;657;607
Western Australia;Western Australia - Wheat Belt;51;70;74;80;82;78;89;83;69;65;98;79;82;87;81;67;76
Western Australia;Perth - North East;175;297;307;333;305;306;339;300;268;207;167;167;165;247;253;257;246
Western Australia;Perth - South East;1128;1107;1010;1251;1230;1129;1151;1092;1043;1058;844;750;724;761;715;822;772
Western Australia;Perth - South West;636;782;793;870;907;915;895;850;836;772;700;669;618;710;700;661;685
Western Australia;Mandurah;25;33;42;49;57;63;55;44;40;36;43;40;30;33;37;34;31
Western Australia;Bunbury;250;380;356;371;382;369;347;338;305;336;322;403;378;410;355;464;387
Western Australia;Western Australia - Outback (South);198;264;196;199;215;195;199;186;176;242;353;330;310;135;112;108;140
Western Australia;Western Australia - Outback (North);227;246;208;199;185;174;180;201;233;238;228;188;204;229;200;209;197
Western Australia;Other Territories WA;22;31;33;39;49;54;57;59;105;125;135;117;76;87;85;72;48
Tasmania;Hobart;2557;2505;2575;2858;3012;3322;3468;3491;3489;3350;3650;3404;3315;3308;3168;3128;3076
Tasmania;South East;186;171;135;110;96;89;78;64;46;36;29;24;7;47;45;50;49
Tasmania;Launceston and North East;253;299;295;325;357;380;363;354;337;319;327;327;294;330;316;296;273
Tasmania;West and North West;174;210;220;252;255;706;259;255;260;251;234;216;198;234;223;217;228
Northern Territory;Darwin;1698;1695;1707;1879;2031;2361;2329;2350;2330;2238;2120;1806;1633;1478;1376;1284;1215
Northern Territory;Northern Territory - Outback;509;482;352;350;362;510;473;509;448;445;491;483;561;720;749;730;712
Overseas;Overseas;930;911;910;994;1094;1171;1307;1458;1511;1261;1347;1340;1388;1426;1479;1472;1415
All;;131632;131293;133385;145958;155089;159297;161274;163789;165471;167338;166145;157939;152240;155603;151954;150395;147237